Stakeholder Name,Role,Stakeholder quote related to Fortescue,Translation,Sentiment
[David Tuckwell](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6B5T-3681-F0J6-J017-00000-00&context=1519360),Manager at GlobalX,"""Aside from interest rates, he says investors have been scared away from the hydrogen sector by frequent dilutive share issuances and the threat that Donald Trump could scrap President Joe Biden's hydrogen incentives if he regains power.""",N.A.,Negative,
[Dino Otranto](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6B5X-BYJ1-DY19-C00P-00000-00&context=1519360),Chief Executive of Fortescue Metals,"""We achieved this while continuing to grow our green technology, energy and metals businesses, keeping costs low and maintaining our safety performance.""",N.A.,Positive,
[Dino Otranto](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6B63-X5T1-JD3N-50Y0-00000-00&context=1519360),Fortescue Metals chief executive,"""The rest of the supply chain is performing exceptionally well.""",N.A.,Positive,
[Dino Otranto](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6B6S-BKX1-DYDT-800G-00000-00&context=1519360),Fortescue chief executive officer,"""This is an exciting milestone for both Fortescue and Liebherr as we work together to develop the zero-emission solutions the world needs to step beyond fossil fuels.""",N.A.,Positive,
[Dino Otranto](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6BCW-9W51-DYG0-9005-00000-00&context=1519360),Metals Chief Executive at Fortescue,"""Fortescue’s performance in the first half of FY24 has been excellent, with the team achieving our second highest first-half shipments while maintaining our strong focus on safety and keeping our costs low.""",N.A.,Positive,
[Dino Otranto](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6BD0-57P1-F11P-X0HC-00000-00&context=1519360),CEO of Fortescue,"""Fortescue's performance in the first half of FY24 has been excellent, with the team achieving our second highest first half shipments.""",N.A.,Positive,
[Dino Otranto](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6BDM-4WF1-JD34-V1PF-00000-00&context=1519360),Fortescue mining boss,"""The remaining 4½ months are big months for us, we acknowledge that, but nothing we haven't achieved before.""",N.A.,Positive,
[Dino Otranto](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6BHX-MT01-JD3N-5421-00000-00&context=1519360),Fortescue Metals head,"""Eighteen months ago when we announced the pivot into green energy, we were a bit anxious, to be honest.""",N.A.,Negative,
[Dino Otranto](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6DBW-NHD1-F0JP-W2DK-00000-00&context=1519360),Chief Executive of Mining Division,"""Fortescue intends to grant up to 208,656 performance rights to Mr Otranto and up to 248,001 rights to Mr Hutchinson.""",N.A.,Negative,
[Doug Williams](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6D7G-4JM1-JD3N-50V7-00000-00&context=1519360),Archaeologist for Fortescue,"""highly speculative""",N.A.,Negative,
[Douglas Williams](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6D7B-MGY1-DYG0-90VN-00000-00&context=1519360),Fortescue's expert,"""The trio agreed that a more detailed investigation could have been done to mitigate the loss of some sites.""",N.A.,Negative,
[Dr Adam McKinnon](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6C7C-DMV1-DYDT-8358-00000-00&context=1519360),Managing Director of Magmatic Resources,"""With a work program now in place for the project, I am excited to see the next chapter for Myall commence in partnership with Fortescue.""",N.A.,Positive,
[Dr Bartlomiej Kolodziejczyk](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CNR-6J61-DYG0-9029-00000-00&context=1519360),Director of Element Zero,"""We’re not trying to have our cake and eat it.""",N.A.,Neutral,
[Dr Shanta Barley](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CST-3FX1-JD34-V01M-00000-00&context=1519360),Chief Climate Scientist at Fortescue,"""She now works at Fortescue in the role of chief climate scientist, having first been hired by Forrest's philanthropic Minderoo Foundation in 2020.""",N.A.,Positive,
[Dr Shanta Barley](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6F3S-TGR3-RS4N-K2F3-00000-00&context=1519360),Fortescue's Chief Climate Scientist,"""Many offset projects are now known to be low quality and failing to deliver the emissions reductions they promised ... We are, in other words, largely being duped.""",N.A.,Negative,
[Ed Husic](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6BRN-Y551-JD3N-50X2-00000-00&context=1519360),Federal Industry and Science Minister,"""This hydrogen gigafactory shows what can be achieved when government and industry work together.""",N.A.,Positive,
[Eva Hanly](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CGT-2GH1-F0JP-W0D9-00000-00&context=1519360),Former Asia Pacific energy boss at Fortescue,"""Her exit comes after Fortescue has retreated from many of its planned green hydrogen and ammonia projects in the region.""",N.A.,Negative,
[Fiona Hick](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6B67-1D41-JD34-V01D-00000-00&context=1519360),Former mining boss at Fortescue,"""Former Woodside chief executive Fiona Hick spent just six months as Fortescue's mining boss before leaving in August.""",N.A.,Negative,
[Fiona Simon](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CHH-8D81-JBNF-W3HS-00000-00&context=1519360),Chief Executive of the Australian Hydrogen Council,"""Fortescue’s move was less about hydrogen than it is about one company and how it’s sought to reassess its priorities.""",N.A.,Negative,
[Fiona Sugden](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6B99-G0W1-JD3N-512G-00000-00&context=1519360),Former external affairs boss at Fortescue,"""External affairs boss Fiona Sugden leaving to join the office of current Prime Minister Anthony Albanese.""",N.A.,Negative,
[General Brice Oligui Nguema](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6DSV-1VD3-RYS0-R24R-00000-00&context=1519360),Military ruler of Gabon,"""Our discussions with the Gabon government remain positive and we continue to work together to advance a potential large-scale development.""",N.A.,Positive,
[Graham Howard](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6F08-BN83-RT67-N0BR-00000-00&context=1519360),Iron Bridge operations director,"""While we have seen improvements in demand and pricing for concentrates and pellet feed for Iron Bridge in this quarter, the market overall remains quite volatile.""",N.A.,Negative,
[Jason Ballard](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6D93-04R1-F0J6-J01X-00000-00&context=1519360),Pastor at Alpha International,"""The Bible is clear about it; sex is designed for a man and a woman in the commitment of marriage.""",N.A.,Negative,
[Jason Kururangi](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6BV4-RC21-JD34-V01V-00000-00&context=1519360),Portfolio Manager with Milford Asset Management,"""For some investors over the last couple of years, it's just gone into the too-hard basket.""",N.A.,Negative,
[Jason Stone](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CST-3FX1-JD34-V005-00000-00&context=1519360),Administrator,"""To date this has not occurred and proceedings may need to be issued to recover the funds.""",N.A.,Negative,
[Jeff Nelson](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6BS0-WJY1-DY47-500P-00000-00&context=1519360),Clinical Psychologist,"""They undertook the step, even if the outcome wasn't as successful as they would have liked, they were proactive.""",N.A.,Neutral,
[Jeff Nelson](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6BT2-WH71-F0J6-J00H-00000-00&context=1519360),Independent witness,"""I am not an advocate for one person ... I really went to great lengths to get information from both sides of this divide.""",N.A.,Positive,
[Joanne Freeze](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6DV0-Y203-RV7S-K057-00000-00&context=1519360),Alta Copper's Founder and Former CEO,"""Fortescue flexed its muscle at the Alta Copper annual meeting in June, voting four of the seven directors off the board in a bid to 'accelerate' development of the company's Canariaco copper and gold project in Peru.""",N.A.,Negative,
[Joe Manchin](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6F97-4CD3-RSX7-V0D5-00000-00&context=1519360),Democratic Senator,"""I am proud of the work we did in passing the IRA to strengthen America's energy independence. Today, we are producing more fossil and renewable energy than at any point in our history. I have remained steadfast in my commitment to an all-of-the-above energy strategy - one that embraces every resource at our disposal while ensuring economic growth and national security.""",N.A.,Neutral,
[John Hartman](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6BWM-HP91-F0J6-J01B-00000-00&context=1519360),CEO of Minderoo Foundation,"""Minderoo's capacity to affect meaningful change dramatically increased when the Forrests became the first Australians to sign The Giving Pledge, and generously donated an historic $5 billion to the foundation (last June).""",N.A.,Positive,
[John Hartman](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6D7G-4JM1-JD3N-50R1-00000-00&context=1519360),CEO of Minderoo,"""We take all matters relating to safety seriously.""",N.A.,Positive,
[John Hennessy SC](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CBR-KY11-JD3N-50V0-00000-00&context=1519360),Lawyer for Element Zero,"""We say the order was improperly obtained, off on the back of what was egregious material non disclosure, and so we don't want it to continue any longer than it must out there in the marketplace.""",N.A.,Negative,
[John Logan](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6C6G-6961-JD3N-51KN-00000-00&context=1519360),Federal Court Judge,"""Other affidavits â€¦ give pause for thought about whether, as the Fortescue parties have alleged, there was 'industrial scale misuse', or rather whether what occurred in the obtaining of the search orders, and the obtaining of material upon their execution, was what one might describe as an 'industrial-scale forensic debacle'.""",N.A.,Negative,
[Jon Bishop](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6DN9-K1N1-JD34-V0GF-00000-00&context=1519360),Analyst at Jarden,"""The capex numbers assumed in our estimates are anchored to guidance that, beyond FY25, lacks significant granularity and is therefore prone to significant changes in due course. However, in our view, whatever the final numbers are, they are large.""",N.A.,Negative,
[Jon Mills](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6BV4-RC21-JD34-V01V-00000-00&context=1519360),Morningstar Mining Equity Analyst,"""Fortescue has been really benefiting recently from a higher iron ore price and lower discounts on it products.""",N.A.,Positive,
[Judith Judson](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CGT-2GH1-F0JP-W0D9-00000-00&context=1519360),Former chief executive of Fortescue Zero,"""Last month Judith Judson, chief executive of UK technology company Fortescue Zero - formerly known as Williams Advanced Engineering - stepped down from the role after only 10 months.""",N.A.,Negative,
[Julian Cooke SC](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CNP-WBV1-JC0X-K01C-00000-00&context=1519360),Barrister representing Fortescue,"""It's quite absurd ... they’re completely fishing.""",N.A.,Negative,
[Julian Cooke SC](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CNR-6J61-DYG0-9029-00000-00&context=1519360),Barrister for Fortescue,"""I mean my goodness, the submissions by the respondents in relation to this are just so far-fetched. It really defies logic.""",N.A.,Negative,
[Julie Shuttleworth](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6C86-1SD1-F0JP-W2FN-00000-00&context=1519360),Former CEO of Fortescue Energy,"""Long-serving executive Julie Shuttleworth, Mr Hutchinson's predecessor as Fortescue Energy CEO, called time on her 11 years with Fortescue this week.""",N.A.,Negative,
[Julie Shuttleworth](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CNP-G0T1-F0JP-W0Y1-00000-00&context=1519360),Former FFI CEO,"""All of us who serve at FFI, would like to support you and see you successful, Bart, this however will necessitate a substantial behavioural change by you and leads me to our chairman's chief concern, to your failure to be a positive and encouraging leader.""",N.A.,Negative,
[Justin Edwards](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6F59-BS03-RTXM-105T-00000-00&context=1519360),Yindjibarndi lawyer,"""The fact that the Yindjibarndi are getting nothing for their Ngurra (Country) from this manjangu (stranger) is a cause of deep spiritual loss.""",N.A.,Negative,
[Kado Muir](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6F6B-FPV3-RSJF-42R1-00000-00&context=1519360),National Native Title Council president,"""It is just a poor reflection on their thinking and where they're at.""",N.A.,Negative,
[Kate Chaney](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6DC0-PTB1-F0J6-J3VR-00000-00&context=1519360),Teal independent MP,"""This will stay on the agenda... it creates headwinds for decarbonisation that we can't afford to have when we need to make sure Australia doesn't get left behind.""",N.A.,Negative,
[Kim Keogh](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CHN-14S1-JD3N-50VS-00000-00&context=1519360),Not mentioned,"""The Fortescue pullback has punched a mammoth hole in the government's renewable ambitions.""",N.A.,Negative,
[Kolodziejczyk](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6D2C-0TD1-F0JP-W12N-00000-00&context=1519360),Former chief technology officer at Fortescue Future Industries,"""The short version of the story is that Fortescue alleged Kolodziejczyk - coldly referred to by the investigation as 'the Subject' - misrepresented his CV and the former chief scientist, in his own affidavit, denied ever doing so.""",N.A.,Negative,
[Lachlan Shaw](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6BCW-9W51-DYG0-9005-00000-00&context=1519360),Analyst at UBS,"""This is not unusual seasonally, but we will need to monitor for disruptions over coming months.""",N.A.,Neutral,
[Lachlan Shaw](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6BCW-H5V1-DY19-C00H-00000-00&context=1519360),UBS Analyst,"""This is not unusual seasonally, but we will need to monitor for disruptions over coming months.""",N.A.,Neutral,
[Leila Benali](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6C4J-FG71-F0JP-W13M-00000-00&context=1519360),Energy Minister of Morocco,"""Benali helped broker during a visit by Forrest and Fortescue to Rabat in February.""","""Benali helped broker during a visit by Forrest and Fortescue to Rabat in February.""",Positive,
[Leila Benali](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6C4J-HKB1-JD3N-53PT-00000-00&context=1519360),Moroccan Energy Minister,"""No, no I will not speak.""",N.A.,Negative,
[Leila Benali](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6C4S-DR21-JD3N-54KW-00000-00&context=1519360),Morocco's Minister of Energy Transition and Sustainable Development,"""No, no I will not speak.""",N.A.,Neutral,
[Malcolm Turnbull](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6B67-1D41-JD34-V01D-00000-00&context=1519360),Former director of Fortescue Future Industries,"""Mr Turnbull declined to elaborate on the exit yesterday.""",N.A.,Negative,
[Malcolm Turnbull](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6B84-S591-F0J6-J00W-00000-00&context=1519360),Former prime minister,Not mentioned,N.A.,Neutral,
[Malcolm Turnbull](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6B99-G0W1-JD3N-512G-00000-00&context=1519360),Former prime minister and former associate of Fortescue,"""Former prime minister Malcolm Turnbull also formally severing ties with the company.""",N.A.,Negative,
[Mark Barnaba](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CVP-V4H1-JD34-V00J-00000-00&context=1519360),Former lead independent director on Fortescue's board,"""Mark Barnaba will no longer be the lead independent director on the Fortescue board, where he was paid $1.26 million for FY24.""",N.A.,Negative,
[Mark Hutchinson](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6B5X-BYJ1-DY19-C00P-00000-00&context=1519360),Chief Executive of Fortescue's energy division,"""Fortescue's energy division, led by chief executive Mark Hutchinson, is prioritising green hydrogen projects in Brazil, Kenya and Norway for board approval.""",N.A.,Positive,
[Mark Hutchinson](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6B63-X5T1-JD3N-50Y0-00000-00&context=1519360),Fortescue Energy CEO,"""We're working hard to get this project over the line.""",N.A.,Positive,
[Mark Hutchinson](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6BCS-WCX1-JC0X-K0JG-00000-00&context=1519360),Energy Division Chief Executive,"""We have a strong pipeline of projects to come, and we will continue to show the same financial discipline that Fortescue has shown for 20 years.""",N.A.,Positive,
[Mark Hutchinson](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6BDM-4WF1-JD34-V1PF-00000-00&context=1519360),Clean energy boss at Fortescue,"""We are going to maintain our financial discipline.""",N.A.,Positive,
[Mark Hutchinson](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6BRP-H781-DYG0-9004-00000-00&context=1519360),FFI Energy CEO,"""The machines that are produced here are miracle machines.""",N.A.,Positive,
[Mark Hutchinson](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6BW3-PG81-JBJ7-N00N-00000-00&context=1519360),Head of Fortescue Energy division,"""We totally believe we're going to get there.""",N.A.,Positive,
[Mark Hutchinson](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6D84-B9M1-DYDT-829S-00000-00&context=1519360),Chief Executive Officer of Fortescue Future Industries,"""The company continued to make progress on its green energy projects across Australia, the US, Norway and Brazil.""",N.A.,Neutral,
[Mark Hutchinson](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6D8N-1RG1-F0J6-J3BJ-00000-00&context=1519360),CEO of Fortescue's energy business,"""Mr Hutchinson did not respond for a fortnight when asked by The Australian Financial Review whether Alpha's messages were at odds with Fortescue's stated values.""",N.A.,Negative,
[Mark Hutchison](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CV5-VDK1-JD3N-50VP-00000-00&context=1519360),Energy Chief of Fortescue,"""We are only focused on those projects which are economically viable.""",N.A.,Positive,
[Mark Vassella](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CHF-2211-JD3N-50XY-00000-00&context=1519360),CEO of BlueScope,"""I couldn't find a commercial case for hydrogen to be used in the blast furnace.""",N.A.,Negative,
[Mauro Neves](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6C20-TFW1-JD3N-510M-00000-00&context=1519360),Managing Director at Incitec Pivot,"""I'm sure they have been doing the numbers.""",N.A.,Neutral,
[Michael Gunner](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6B7D-CND1-DYG0-901J-00000-00&context=1519360),Former Northern Territory Chief Minister,"""Working for Andrew and Fortescue was an incredible opportunity - a dynamic company with a bold green energy vision.""",N.A.,Positive,
[Michael Gunner](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6B7K-SHB1-F0JP-W0NG-00000-00&context=1519360),Former Chief Minister and Australian Director at Fortescue,"""Working for Andrew and Fortescue was an incredible opportunity - a dynamic company with a bold green energy vision.""",N.A.,Positive,
[Michael Gunner](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6B7K-SHB1-F0JP-W11C-00000-00&context=1519360),Former Northern Territory chief minister and former director at Fortescue,"""Working for Andrew and Fortescue was an incredible opportunity - a dynamic company with a bold green energy vision. I will always be a friend of the Fortescue family and an advocate for Fortescue and the path they are forging.""",N.A.,Positive,
[Michael Gunner](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6B99-G0W1-JD3N-512G-00000-00&context=1519360),Former Head of Northern Australia at Fortescue Energy,"""Initially appointed as Fortescue Energy's Head of Northern Australia in late 2022, Mr Gunner finished his period with Fortescue as the head of business development for Australia and New Zealand.""",N.A.,Neutral,
[Michael Liebreich](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CJK-Y6G1-F0J6-J2R8-00000-00&context=1519360),Clean energy advocate,"""expectations have raced far ahead of reality""",N.A.,Negative,
[Michael Masterman](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6B4R-7561-JD34-V01G-00000-00&context=1519360),Former Fortescue executive,"""There became a point in time where, for me, [there were] too many time zones; let's come back and focus.""",N.A.,Neutral,
[Michael Masterman](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6B7P-TTX1-JD34-V00W-00000-00&context=1519360),Former CFO of Fortescue's clean energy division,Not mentioned,N.A.,Neutral,
[Michael Masterman](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6BT7-8X41-DY19-C0GV-00000-00&context=1519360),Chief Executive of Element Zero,"""The entire industry has enormous commercial pressures, shareholder pressures and goodwill to find technology solutions that can reduce the carbon emissions from converting iron ore into iron.""",N.A.,Neutral,
[Michael Masterman](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6C6G-6961-JD3N-51KN-00000-00&context=1519360),Long-term lieutenant of Andrew Forrest,"""Fortescue's claims were 'spurious' and 'entirely without merit'.""",N.A.,Negative,
[Michael Masterman](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6C71-7VB1-JD34-V01F-00000-00&context=1519360),Former Executive at Fortescue,"""Element Zero believes this legal action is entirely without merit and welcomes the opportunity to respond to Fortescue's spurious claims.""",N.A.,Negative,
[Michael Masterman](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CBR-KY11-JD3N-50V0-00000-00&context=1519360),"Former Fortescue lieutenant, now Element Zero director","""He revealed that key customers in Asia had directly questioned the merits of using hydrogen to make steel, arguing that Element Zero's technology would be far more energy efficient than rival green steel techniques that involved the use of hydrogen.""",N.A.,Negative,
[Michael Masterman](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CGT-2GH1-F0JP-W0D9-00000-00&context=1519360),Former lieutenant of Andrew Forrest at Fortescue,"""Fortescue has accused the pair - along with another former employee, Bjorn Winther-Jensen - of using proprietary Fortescue information to form their own green iron technology company.""",N.A.,Negative,
[Michael Masterman](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CS8-3TS1-JD3N-50R2-00000-00&context=1519360),Long-term Andrew Forrest lieutenant,"""The fact is you can't undo what's been done.""",N.A.,Negative,
[Michael Masterman](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CSX-1D41-F0JP-W13G-00000-00&context=1519360),Former Fortescue lieutenant,"""The surveillance reports indicate that surveillance was conducted on Mr Masterman's residential premises in Sydney and Perth, as well as surveillance on Mr Masterman personally.""",N.A.,Negative,
[Michael Masterman](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6D3W-7Y31-JC0X-K0J4-00000-00&context=1519360),"Chief Executive of Element Zero, former key role at Fortescue","""During that time, neither Mr Forrest nor any of the other Fortescue bosses he spoke with raised any concerns about the technology being used by Element Zero, he said.""",N.A.,Negative,
