Stakeholder Name,Role,Stakeholder quote related to Fortescue,Translation,Sentiment
[Michael Masterman](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6DHK-1K71-F0JP-W34Y-00000-00&context=1519360),Co-founder of Element Zero,"""This represented massive overreach by Fortescue.""",N.A.,Negative,
[Michael Myer](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6C29-WP91-F0J6-J19C-00000-00&context=1519360),Chairman of Sunshine Hydro,"""It will also lower the cost of energy for every single Australian by making green hydrogen competitive with fossil fuels, spurring massive renewable energy projects in sparsely populated regions where employment is needed most.""",N.A.,Positive,
[Michael Myer](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CH8-N411-JBN5-F00M-00000-00&context=1519360),Sunshine Hydro Executive Chairman,"""I noted the commentary from the chairman of Fortescue saying that they're focusing now on the production of renewable and clean energy, and that's the right place to start.""",N.A.,Positive,
[Michael Williams](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CG0-K8J1-DY19-C1HV-00000-00&context=1519360),"Partner at Gilbert + Tobin, representing Element Zero","""I had serious concerns about the material that was relied on by Fortescue to secure the warrant from the Federal Court.""",N.A.,Negative,
[Michael Woodley](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6BT2-WH71-F0J6-J00H-00000-00&context=1519360),Leader of YAC,"""A fair-minded listener could reasonably conclude from listening to this audio recording that your evidence is not impartial, but that you've become an advocate for the cause of the party that's retained you.""",N.A.,Negative,
[Michael Woodley](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CBM-RYP1-JD34-V01K-00000-00&context=1519360),Chief Executive of Yindjibarndi Ngurra Aboriginal Corporation,"""We want the EPA to report on the adequacy of the implementation conditions of the Solomon iron ore project and their capacity to avoid, minimise, rehabilitate and offset its impacts to our land, water and cultural heritage.""",N.A.,Negative,
[Michael Woodley](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6F61-JR93-RW39-62BD-00000-00&context=1519360),Leader of the Yindjibarndi people,"""On the assumption that there are 1000 people in the Yindjibarndi community, this amount would compensate each Yindjibarndi person $1 million.""",N.A.,Negative,
[Michael Woodley](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6F6K-B9N3-RWP6-M48F-00000-00&context=1519360),Chair and lead applicant of Yindjibarndi Ngurra Aboriginal Corporation,"“If resource developments are coming on to our land, then they’ll have to acknowledge that now the courts have established there is a certain percentage of royalties or resource benefit [to traditional owners].”",N.A.,Positive,
[Mike Henry](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6F67-HVF3-RT3D-D4M1-00000-00&context=1519360),BHP chief executive,"""I was seeing early signs of recovery in the Chinese economy.""",N.A.,Positive,
[Minh Le](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CHH-8D81-JBNF-W3HS-00000-00&context=1519360),Global Head of Hydrogen for Rystad Energy,"""As things stand at the moment it will be very challenging, if not almost impossible to reach $2 [US] for green hydrogen.""",N.A.,Negative,
[Murray Meaton](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6BTD-HM91-DYG0-901T-00000-00&context=1519360),Economics Consulting Services director,"""What if you owned a residential lot that was suitable for a single house?""",N.A.,Neutral,
[Murray Meaton](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6BTM-W481-JC0X-K02C-00000-00&context=1519360),Director at Economics Consulting Services,"""I can't imagine anyone would look at this land and ignore the potential to which this land could have, which is the mining of that iron ore.""",N.A.,Positive,
[Murray Watt](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6F2D-2J73-RTBV-40WP-00000-00&context=1519360),Employment and Workplace Relations Minister,"""We want mining companies to do well, but we want mining workers to do well. It's their hard work that delivers the profits for these companies.""",N.A.,Positive,
[Nicola Forrest](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6C5H-FK81-F0J6-J042-00000-00&context=1519360),Shareholder of Fortescue,"""The pair remain in furious agreement on their commitment to the Giving Pledge.""",N.A.,Positive,
[Nicola Forrest](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6D6V-71H1-JD3N-54MT-00000-00&context=1519360),Co-founder of Minderoo and related to Fortescue,"""We couldn't be more proud of what has been achieved over the past 23 years and, with Minderoo's 2030 strategy now finalised and being implemented, it is the right time for change on the board.""",N.A.,Positive,
[Nigel Rambhujun](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CHH-8D81-JBNF-W3HS-00000-00&context=1519360),Analyst at Rystad Energy,"""Without significant government support, green hydrogen will continue to be the most expensive hydrogen colour.""",N.A.,Negative,
[Noel Pearson](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CMD-MKR1-JD3N-516S-00000-00&context=1519360),Non-executive director at Fortescue,"""Fortescue is a proud Australian company that is led by its values from mine site to the boardroom - something I have great respect for.""",N.A.,Positive,
[Noel Pearson](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CMY-M951-JD34-V012-00000-00&context=1519360),Board Member,"""Fortescue is a proud Australian company that is led by its values from mine site to boardroom - something I have great respect for.""",N.A.,Positive,
[Oliver Weiss](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6B6S-BKX1-DYDT-800G-00000-00&context=1519360),"Liebherr executive vice president of R&D, engineering and manufacturing","""Liebherr is delighted that Fortescue has chosen to collaborate with Liebherr in our joint efforts to accelerate the pathway to a mining future without fossil fuels.""",N.A.,Positive,
[Patrick Gibbons](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CJK-Y6G1-F0J6-J2R8-00000-00&context=1519360),Former diplomat and partner at corporate advisory firm Orizontas,"""Fortescue's about-face reflects the bigger challenge of decarbonising its Pilbara mining operations""",N.A.,Negative,
[Paul Browning](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6F37-Y8C3-RSV7-72XK-00000-00&context=1519360),Former President of Fortescue's North American clean energy unit,Not mentioned,N.A.,Neutral,
[Paul Browning](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6F97-4CD3-RSX7-V0D5-00000-00&context=1519360),Former North American energy president at Fortescue,"""We pursued Energy Harbor at AF's [Andrew Forrest's] request based on his Manchin relationship, but there are plenty of other retiring coal assets we can pursue in areas with better renewable resource.""",N.A.,Negative,
[Paul Dewar](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CN2-J4P1-F0JP-W0V7-00000-00&context=1519360),Senior Lawyer at Davies Collison Cave,"""Fortescue engaged a private investigator firm, Lancasters Investigations, with the aim of establishing the identity and location of each of the respondents to the search order application.""",N.A.,Negative,
[Paul Flynn](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CKF-V011-JD34-V06G-00000-00&context=1519360),Whitehaven Coal managing director,"""Inflationary pressures remained 'rife' despite rising unemployment.""",N.A.,Negative,
[Paul McTaggart](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6BD3-5881-F0JP-W1VC-00000-00&context=1519360),Citi analyst,"""Citi analyst Paul McTaggart said the results had beaten analyst consensus estimates of a $US5.6bn EBITDA and a $1.04 dividend.""",N.A.,Positive,
[Paul Middleton](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6B4V-5361-F0JP-W13G-00000-00&context=1519360),Chief Financial Officer of Plug Power,"""Plug was confident it could raise debt to cover its obligations.""",N.A.,Neutral,
[Paul Young](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CK4-TCF1-JD3N-5118-00000-00&context=1519360),Analyst at Goldman Sachs,"""We continue to think Fortescue is at an inflection point on capital allocation, and to fund the ambitious strategy, we assume the company reduces the dividend payout ratio from the current 65 per cent in the second half of FY24 to about 50 per cent from FY25 onwards - the bottom end of the 50 to 80 per cent guidance.""",N.A.,Negative,
[Peter Barrett](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6B5T-3681-F0J6-J017-00000-00&context=1519360),Director of Universal Hydrogen,"""But it ain't.""",N.A.,Negative,
[Peter Veth](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6D7G-4JM1-JD3N-50V7-00000-00&context=1519360),Archaeologist,"""the oldest known for the Pilbara and indeed the entire arid zone of Australia""",N.A.,Negative,
[Phil McKeiver](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CMJ-3BK1-DY19-C008-00000-00&context=1519360),Chief General Counsel at Fortescue,"""Not mentioned.""",N.A.,Neutral,
[Phil McKeiver](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CNX-DXC1-F0JP-W51R-00000-00&context=1519360),Senior internal Fortescue lawyer,"""We were able to get a close internal view of the facility using a minute covert camera during the surveillance period.""",N.A.,Negative,
[Rahul Anand](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CTF-10M1-JD34-V02H-00000-00&context=1519360),Equity analyst at Morgan Stanley,"""Although a rebound in iron ore prices will benefit all iron ore miners, it is likely to benefit higher-cost miners more.""",N.A.,Negative,
[Rebecca Tomkinson](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CNK-HVC1-F0J6-J00J-00000-00&context=1519360),WA Chamber of Minerals and Energy Chief Executive,"""We need governments to be making bold decisions, big investment decisions now.""",N.A.,Positive,
[Rebecca Tomkinson](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CR9-9511-JD34-V2Y3-00000-00&context=1519360),CMEWA Chief Executive,"""Any levers that could further increase operational costs and uncertainty will jeopardise our investment attractiveness and need to be carefully considered by all parties.""",N.A.,Negative,
[Richard Coppleson](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CT7-1VB1-F0J6-J54Y-00000-00&context=1519360),Bell Potter strategist,"""Asian hedge funds have been aggressively shorting Australian resource stocks as a proxy for what they expect to see from China - weak growth.""",N.A.,Negative,
[Rita Saffioti](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CH8-N411-JBN5-F00M-00000-00&context=1519360),Western Australia's Deputy Premier,"""In relation to the future, I think the work will continue on providing the technology and making sure it is viable in the future.""",N.A.,Positive,
[Robert Lancaster](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CHN-14S1-JD3N-50VM-00000-00&context=1519360),Private Investigator hired by Fortescue,"""In the 80s when you were on the team you were either an assaulter or a sniper. I did both jobs. The weapon of choice was the L96A1.""",N.A.,Neutral,
[Robert Rennie](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CTF-10M1-JD34-V02H-00000-00&context=1519360),Head of commodity and carbon strategy at Westpac,"""If we do see iron ore back into the late $US90s, we want to sell it again for that coming drop into the $US80s.""",N.A.,Negative,
[Robert Tichio](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6B61-2B81-JD34-V017-00000-00&context=1519360),Fortescue Capital executive,"""No one will unmoor the chairman, he's an extraordinary visionary. I wouldn’t have come to do this if I didn’t believe in the way that he sets out a vision, particularly in categories that are unmarked, that are uncharted.""",N.A.,Positive,
[Robert Tichio](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6F52-MKG3-RVBC-G4PR-00000-00&context=1519360),Leader of Fortescue Capital,"""But also in need of a market update is the progress of Forrest's green fundraising arm, Fortescue Capital, which, since its 2023 launch under the guidance of Robert Tichio, has built up a leadership group of no less than eight managing directors - all lured away from well-paid gigs at investment banks.""",N.A.,Negative,
[Robert Tichio](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6F5R-20G3-RS3T-5366-00000-00&context=1519360),Fortescue Capital boss,"""No suggestion of any wrongdoing by Tichio.""",N.A.,Neutral,
[Robin Griffin](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6C20-TFW1-JD3N-510M-00000-00&context=1519360),Metals and Mining Research Head at WoodMac,"""Australian producers in the critical mineral space are likely to continue to need help from taxpayers to combat cheap credit, low energy costs, (and) supportive policies in other jurisdictions.""",N.A.,Negative,
[Rod Sims](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CJ0-1JP1-F0J6-J519-00000-00&context=1519360),Leader of the Superpower Institute,"""He could be helping Australia to start a $300 billion industry.""",N.A.,Positive,
[Roger Cook](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6BC3-71Y1-DY19-C18H-00000-00&context=1519360),WA Premier,"""The nickel industry supported almost 10,000 jobs, and generated sales of more than $5 billion last financial year.""",N.A.,Positive,
[Roger Cook](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CNK-HVC1-F0J6-J00J-00000-00&context=1519360),Premier of Western Australia,"""WA is best-positioned to support a low-carbon steel project given our vast reserves of iron ore, mature and advanced iron ore industry, local technological know-how, and significant renewable energy opportunities.""",N.A.,Positive,
[Roger Cook](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CRF-1X11-JBJ7-N0SR-00000-00&context=1519360),West Australian Premier,"""WA is on its way to becoming a global clean energy powerhouse, and a major producer, user and exporter of green iron.""",N.A.,Positive,
[Rosli Wheelock](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CR0-8T11-JD3N-54MT-00000-00&context=1519360),Fortescue's General Manager First Nations,"""We have a huge amount of talent within our organisation, and it's recognised which has given the opportunities that those individuals deserve on their own merit.""",N.A.,Positive,
[Samantha Buchanan](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6F52-MKG3-RVBC-G4PR-00000-00&context=1519360),Former Commercial Manager for Fortescue's Hydrogen Systems Unit,"""Also departing Fortescue this year is the former commercial manager for Fortescue's hydrogen systems unit, Samantha Buchanan, who took a promotion to become a Shell Australia vice-president in January.""",N.A.,Negative,
[Sasha Pendal](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6F52-MKG3-RVBC-G4PR-00000-00&context=1519360),General Manager of Community and Government Engagement at Fortescue,"""Pendal's departure is said to be amicable, but appears part of another round of redundancies among senior managers.""",N.A.,Negative,
[Saul Kavonic](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CHF-2211-JD3N-5108-00000-00&context=1519360),MST Marquee analyst,"""This signals Fortescue Future Industries has failed. Despite the overwhelming evidence it would be unviable from the get-go, Fortescue persisted with its green hydrogen ambitions, spending hundreds of millions and lambasting critics, until only now finally admitting defeat.""",N.A.,Negative,
[Sean Sequeira](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6BV4-RC21-JD34-V01V-00000-00&context=1519360),Chief Investment Officer at Australian Eagle Asset Management,"""When Andrew first put Fortescue together, it all seemed quite haphazard.""",N.A.,Negative,
[Sean Williams](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6BCW-9W51-DYG0-9005-00000-00&context=1519360),Analyst at Moody's Investors Service,"""Fortescue's solid financial profile sets the company in a good position given its investment spending will likely remain elevated in the coming years.""",N.A.,Positive,
[Sean Williams](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CVP-V4H1-JD34-V01M-00000-00&context=1519360),Moody's analyst,"""This leaves Fortescue with significant capacity as the company steps up its decarbonisation efforts and capital expenditure for Fortescue Energy in fiscal 2025, while considering further green energy projects.""",N.A.,Positive,
[Shelley Robertson](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CJG-WTR1-JD3N-5176-00000-00&context=1519360),Chief operating officer at Fortescue,"""Grieve and Robertson have since ended up at Fortescue, as Margin Call has learned, both now occupying seats on Andrew Forrest's executive.""",N.A.,Positive,
[Shelley Robertson](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6F29-16B3-RSH5-H44J-00000-00&context=1519360),Fortescue's Chief Operating Officer,"""Can someone explain the org structure? We have CEOs reporting to CEOs, directors to directors, and varying titles, despite being told it would be 'flattened'.""",N.A.,Negative,
[Simon Nicholas](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6D50-PW31-DY4H-K2BT-00000-00&context=1519360),Global steel sector analyst,"""It seems like the technology to enable Fortescue to reach real zero is either already available or will be soon.""",N.A.,Positive,
[Stanley Warrie](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6BRJ-J7M1-JC0X-K000-00000-00&context=1519360),Yindjibarndi Aboriginal Corporation member,"""FMG has caused this split.""",N.A.,Negative,
[Steven Michael](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6F0T-73D3-S129-R40H-00000-00&context=1519360),Managing Director of Red Hawk Mining,"""From a Red Hawk shareholder point of view, it's a very clear path to realising their return on their investment in a very short period of time.""",N.A.,Positive,
[Steven Michael](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6F1B-6MG3-RRX5-V3C2-00000-00&context=1519360),Red Hawk chief executive,"""For them, this is an attractive bolt-on transaction. They can realise value that Red Hawk could never have realised.""",N.A.,Positive,
[Steven Miles](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6BRN-Y551-JD3N-50X2-00000-00&context=1519360),Premier of Queensland,"""Queensland is now leading the nation on investment in renewable energy, and we are now seeing that translate into good manufacturing jobs in our regions.""",N.A.,Positive,
[Steven Miles](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6BRP-H781-DYG0-9004-00000-00&context=1519360),Queensland Premier,"""Queensland is now leading the nation on investment in renewable energy, and we are now seeing that translate into good manufacturing jobs in our regions.""",N.A.,Positive,
[Tammy O'Connor](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6DMB-MYN1-F0JP-W151-00000-00&context=1519360),Founder of KingKira Group,"""Fortescue, through their Billion Opportunities program, has been instrumental in helping us grow as a business. I'm incredibly proud of how much we have grown and can now stand on our own with these major contracts.""",N.A.,Positive,
[Tammy O'Connor](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6F3S-TKR3-S03V-R4KS-00000-00&context=1519360),Founder and Managing Director of King Kira Group,"""With the support of NAB and Fortescue, we can secure more contracts, ensure sustainable growth and ultimately empower our community.""",N.A.,Positive,
[Tania Champion](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CJG-WTR1-JD3N-5176-00000-00&context=1519360),Principal of approval planning at Fortescue,"""Tania Champion, MinRes's principal tenement adviser, started at Fortescue two months ago as the principal of approval planning.""",N.A.,Positive,
[Ted O'Brien](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CH8-N411-JBN5-F00M-00000-00&context=1519360),Opposition's Spokesperson for Climate Change and Energy,"""Today's decision also points to the need for more gas. Labor says 'green hydrogen it will do everything'. Well, we now know today that the biggest investor in it is saying it's not going to do everything, and in fact he's pulling back.""",N.A.,Negative,
[Ted O'Brien](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CHF-2211-JD3N-50VK-00000-00&context=1519360),Opposition Climate and Energy Spokesman,"""We remain optimistic about the success of hydrogen in the long term playing a role in our future energy mix but we will not follow Labor's mistake of putting all its eggs in one basket.""",N.A.,Neutral,
[Tim Day](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6DPG-BVC3-RTNT-94B7-00000-00&context=1519360),BHP WA iron ore asset president,"""You have to start this with something. For us, a gas supply is required. You need that energy initially and then what will happen over time is we'll get to more green energy.""",N.A.,Negative,
[Tim Treadgold](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CH2-NX91-JBN5-F00W-00000-00&context=1519360),Resources Analyst,"""China is a big problem for Fortescue, it's a big problem for Australia and hydrogen is a peculiar problem for Fortescue because the world is just not ready for it yet.""",N.A.,Negative,
[Tina Jowett SC](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6F6K-B9N3-RWP6-M48F-00000-00&context=1519360),Lawyer for Yindjibarndi applicants,"“This has made very strong emotions and created much, effectively, bereavement in the community, because it was so, so important.”",N.A.,Negative,
[Tristan Calder](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CGN-Y501-DY19-C1P4-00000-00&context=1519360),Fortescue worker,"""It's possibly the best thing I've ever done.""",N.A.,Positive,
[Twiggy Forrest](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CS8-3TS1-JD3N-511V-00000-00&context=1519360),Chairman and co-biggest shareholder of Fortescue,"""Forrest has shown zero interest in diversifying away from the total reliance on iron ore and on a never-ending China growth story.""",N.A.,Negative,
[Vance Hughston](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6BTM-W481-JC0X-K02C-00000-00&context=1519360),Yindjibarndi barrister,"""What the claim group could fairly and justly have demanded for their assent to the infringement (mining), that's the economic component.""",N.A.,Negative,
[Vance Hughston](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6F4W-W0B3-S0K3-K2R3-00000-00&context=1519360),Barrister for Yindjibarndi,"""The only party missing out in all of this is the Yindjibarndi people.""",N.A.,Negative,
[Warren Fish](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6DMB-MYN1-F0JP-W151-00000-00&context=1519360),"Director of approvals, communities, and environment at Fortescue","""We've always been committed to initiatives that foster genuine economic and employment opportunities for First Nations Australians.""",N.A.,Positive,
[Wayne McFaull](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CNR-RD11-JBYR-J003-00000-00&context=1519360),Mining and engineering consultant,"""Projects in the nature and complexity of the Fortescue project and the Element Zero project take a great deal of trial and error.""",N.A.,Neutral,
[Zali Steggall](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6DC0-PTB1-F0J6-J3VR-00000-00&context=1519360),Teal independent member for Warringah,"""Miners should not receive them at all, regardless of whether they were tied to decarbonisation efforts.""",N.A.,Negative,
[Zara Fisher](https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CGN-Y501-DY19-C1P4-00000-00&context=1519360),Fortescue head of healthy safety and risk,"""Things like that have nothing to do with the person's productivity or capacity, but more about how they present themselves.""",N.A.,Neutral,
